country,q20_Leg,q20_Exec,q20_Panel,q20_EMB,q20_Jud,q20_PP,q20_SeP,q20_SoC,q20_text,aponta_chair,q27_Leg,q27_Exec,q27_Panel,q27_EMB,q27_Jud,q27_PP,q27_SeP,q27_text,aponta_membros,q37_1_Exec,q37_1_Leg,q37_1_Jud,q37_1_SeP,q37_1_SoC,q37_1_PP,q37_1_EMB,q37_1_7_text,Oversight_strat,q37_2_Exec,q37_2_Leg,q37_2_Jud,q37_2_SeP,q37_2_SoC,q37_2_PP,q37_2_EMB,q37_2_7_text,Approval_budget,q37_3_Exec,q37_3_Leg,q37_3_Jud,q37_3_SeP,q37_3_SoC,q37_3_PP,q37_3_EMB,q37_3_7_text,removal_chair,q37_4_Exec,q37_4_Leg,q37_4_Jud,q37_4_SeP,q37_4_SoC,q37_4_PP,q37_4_InP,q37_4_EMB,q37_4_7_text,removal_board,q37_5_Exec,q37_5_Leg,q37_5_Jud,q37_5_SeP,q37_5_SoC,q37_5_PP,q37_5_EMB,q37_5_7_text,reforms,q37_6_Exec,q37_6_Leg,q37_6_Jud,q37_6_SeP,q37_6_SoC,q37_6_PP,q37_6_7_text,Review_appeals,Executivo,Legislativo,Judiciario,EMB,Panel,Partidos,SePublico,SociedadeCivil,Tipo_emp_1,Tipo_emp_2,Tipo_emptec_1,Tipo_emptec_2,vdem_autonomy_2017
Albania,1,0,0,0,0,0,0,0,,Legislativo,1,0,0,0,0,1,0,,Legislativo e Partidos,0,1,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,0,,Legislativo,0,1,0,0,0,1,0,,Legislativo e Partidos,0,0,1,0,0,0,,Judiciário,1,6,1,0,0,2,0,0,Legislativo,Legislativo,Legislativo,Legislativo,"0,848"
Belarus,0,1,0,0,0,0,0,0,,Executivo,1,1,0,0,0,0,0,,Legislativo e Executivo,0,0,1,0,1,1,0,,"Judiciário, Sociedade Civil, Partidos",1,1,0,0,0,0,0,,Executivo e Legislativo,1,0,0,0,0,0,0,,Executivo,1,0,0,0,0,0,0,0,,Executivo,1,1,0,0,0,0,0,,Executivo e Legislativo,0,0,1,0,0,0,,Judiciário,6,3,2,0,0,1,0,1,Executivo,Executivo,Executivo,Executivo,"-2,114"
Belgium,0,1,0,0,0,0,0,0,Nous sommes des fonctionnaires ordinaires nomm��s par le Roi (et donc par le Ministre de l���Int��rieur),Executivo,0,1,0,0,0,0,0,Nous sommes des fonctionnaires ordinaires nomm��s par le Roi (et donc par le Ministre de l���Int��rieur),Executivo,1,0,0,1,0,0,0,,Executivo e Serviço Público,1,1,0,0,0,0,0,,Executivo e Legislativo,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,1,1,0,0,0,0,0,,Executivo e Legislativo,0,1,1,0,0,0,,Legislativo e Judiciário,5,3,1,0,0,0,1,0,Executivo,Executivo,Executivo,Executivo,"2,727"
Bosnia and Herzegovina,1,0,0,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Executivo,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,1,6,1,0,0,0,0,0,Legislativo,Legislativo,Legislativo,Legislativo,"1,513"
Bulgaria,1,0,0,0,0,0,0,0,"�� �������������� ���� ������������������ ���������������� �������� �������������������� �������� ������������������ ���������������� ���� ������������������ ����������������, ���������� ���� �������������� ������������. ���� ���������� ������ ���� �������������������� �� ������������������  ���� �������������������������� ���� ������ ��� ���������� ������������������-������������������������ �� ����������������",Legislativo,0,1,0,0,0,0,0,"�� ���������� ���� ������������������ ���� ������������������ ���������������� ���� ���������������������� ���� ���������������������� ������������ �� �������������������������������� ���������������������� �������� �������������������� �������� ������������������ ���������������� ���� ������������������ ����������������, ���������� ���� �������������� ������������",Executivo,0,0,1,0,0,0,0,������������������ ���� ������ �������������� ���� �������������� �������������� ���� ������������������ ������������������������������ ������,Judiciário,0,1,0,0,0,0,0,���������������� ���� ������ �� �������� ���� ������������������ ������������ �� ���� ������������ ������ ����������,Legislativo,0,1,0,0,0,0,0,,Legislativo,1,0,0,1,0,0,0,0,������������������ ���� ����������������������,Executivo e Serviço Público,0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,"������������������ ������������������ ���� �������������������� �� �������������������� ������������ ���� ���������������� �������� ������������������������������ ������, �� ���� ������������ ���� ������������ ������������ ���� ���������� ��� �������� ���������������������������������� ����������������",Judiciário,2,4,2,0,0,0,1,0,Legislativo,Legislativo,Legislativo,Legislativo,"1,356"
Croatia,1,0,0,0,0,0,0,0,,Legislativo,1,0,0,0,0,0,0,,Legislativo,0,1,0,0,1,0,0,,"Legislativo, Sociedade Civil",0,1,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,0,,Sem resposta,0,1,0,0,0,0,0,0,,Legislativo,1,1,0,0,0,1,0,,"Executivo, Legislativo e Partidos",0,0,0,0,0,0,"Pregled izbornih sporova i ��albi, category 7, Drugo (navedite)",Sem resposta,1,6,0,0,0,1,0,1,Legislativo,Legislativo,Legislativo,Legislativo,"2,279"
Czech Republic,0,1,0,0,0,0,0,0,prezident CR,Executivo,0,0,0,1,0,0,0,p��edseda organizace,EMB,1,0,0,0,0,0,0,,Executivo,0,1,0,1,0,0,0,,Legislativo e Civil Service,1,0,0,0,0,0,0,prezident,Executivo,0,0,0,0,0,0,0,1,p��edsedkyn��,EMB,0,1,0,0,0,1,0,,Legislativo e Partidos,0,0,1,0,0,0,,Judiciário,3,2,1,2,0,1,1,0,Executivo,Executivo,"Misto (Executivo, Legislativo e EMB)",Misto,"2,195"
Denmark,0,1,0,0,0,0,0,0,Ministeriets ledelse.,Executivo,0,0,0,1,0,0,0,,EMB,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,,Sem resposta,0,0,0,0,0,0,0,0,,Sem resposta,0,1,0,0,0,0,0,,Legislativo,0,0,0,0,0,0,,Sem resposta,1,1,0,1,0,0,0,0,Descartado,Descartado,Descartado,Descartado,"2,284"
Estonia,1,0,0,1,0,0,0,0,,Legislativo e EMB,1,1,1,0,1,0,0,,"Legislativo, Executivo, Panel, Judiciário",0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,0,,Legislativo,0,1,0,0,0,0,1,NEC has the right to (re-elect) the chairman. The body who nominated the member can recall him.,Legislativo e EMB,1,1,1,0,0,0,1,0,The body who nominated the member can recall him.,"Legislativo, Judiciário, Executivo e Panel",0,1,0,0,0,0,0,,Legislativo,0,0,1,0,0,0,,Judiciário,2,7,3,2,2,0,0,0,Legislativo,Legislativo,Legislativo,Legislativo,"2,806"
Finland,0,0,0,0,0,0,1,0,Civil servant appointment,Serviço Público,0,0,0,0,0,0,0,No such persons.,Não se aplica,1,1,0,0,0,0,0,,Executivo e Legislativo,1,1,0,0,0,1,0,,"Executivo, Legislativo e Partidos",1,0,1,0,0,0,0,,Executivo e Judiciário,0,0,0,0,0,0,0,0,,Sem resposta,0,1,0,0,0,1,0,,Legislativo e Partidos,0,0,1,0,0,0,,Judiciário,3,3,2,0,0,2,1,0,Misto (Executivo e Legislativo),Misto,"Misto (Executivo, Legislativo, Judiciario, Partidos)",Misto,"2,586"
